image_name,Type_1,Type_2,Type_3
13109.jpg,0.278413534164,0.338087171316,0.383499324322
12125.jpg,0.283145159483,0.34259095788,0.374263852835
12115.jpg,0.275585412979,0.348982661963,0.375431925058
12479.jpg,0.302751362324,0.342703223228,0.354545414448
11996.jpg,0.279604583979,0.350315749645,0.370079696178
12507.jpg,0.286415368319,0.393266052008,0.320318549871
10898.jpg,0.28278401494,0.378237217665,0.338978827
13041.jpg,0.25378370285,0.369044035673,0.377172321081
12846.jpg,0.282673746347,0.368148267269,0.349178016186
13464.jpg,0.257028639317,0.37284976244,0.370121568441
11700.jpg,0.269747406244,0.375579088926,0.354673475027
13268.jpg,0.297510057688,0.375811904669,0.326677978039
12986.jpg,0.285114079714,0.361870676279,0.353015244007
13117.jpg,0.258715301752,0.446743577719,0.294541031122
10911.jpg,0.280717432499,0.410519570112,0.308762997389
13459.jpg,0.27928674221,0.37394747138,0.346765756607
10415.jpg,0.27963617444,0.345462411642,0.374901413918
10171.jpg,0.27465698123,0.396677494049,0.328665524721
11450.jpg,0.277006953955,0.38517293334,0.337820142508
13280.jpg,0.284829080105,0.340274602175,0.374896377325
10347.jpg,0.282399922609,0.363934218884,0.353665888309
10300.jpg,0.273903369904,0.345381200314,0.380715370178
13403.jpg,0.270177364349,0.399879276752,0.3299433887
11366.jpg,0.267672806978,0.371771782637,0.360555410385
11860.jpg,0.267974019051,0.367936939001,0.364089012146
13135.jpg,0.264271706343,0.374228358269,0.361499935389
11360.jpg,0.276382386684,0.352126151323,0.371491491795
12093.jpg,0.282981216908,0.367023378611,0.349995404482
12833.jpg,0.285323858261,0.358008474112,0.356667727232
11256.jpg,0.279916018248,0.374173700809,0.345910280943
11741.jpg,0.270067691803,0.34316855669,0.386763751507
12371.jpg,0.275434166193,0.371465861797,0.353099912405
10939.jpg,0.274364382029,0.328030198812,0.397605389357
10103.jpg,0.28624394536,0.329878509045,0.383877575397
13457.jpg,0.288929313421,0.375516533852,0.335554182529
